user_id,start_date,end_date,label
39332cd2c21b1723d35fb575aec89278c397836d,2020-09-30 17:05:52+00:00,2020-10-28 17:05:52+00:00,1
39332cd2c21b1723d35fb575aec89278c397836d,2020-10-28 17:05:52+00:00,2020-11-25 17:05:52+00:00,0
39332cd2c21b1723d35fb575aec89278c397836d,2020-11-25 17:05:52+00:00,2020-12-23 17:05:52+00:00,0
b0b60e1ac19a5736b2640f0173866ad5f3ac133e,2020-12-17 18:43:39+00:00,2021-01-14 18:43:39+00:00,1
72160bde3455f38a4c9dd7a70995bdc079f88417,2020-12-30 12:29:56+00:00,2021-01-27 12:29:56+00:00,1
fba5d2b93db7b8c4d0dbb0096deebb4e6a51aba3,2021-01-11 11:22:10+00:00,2021-02-08 11:22:10+00:00,1
3647fa1994a16023591ba358b8e3130e0877de8a,2020-10-12 08:16:48+00:00,2020-11-09 08:16:48+00:00,1
3647fa1994a16023591ba358b8e3130e0877de8a,2020-11-09 08:16:48+00:00,2020-12-07 08:16:48+00:00,0
7f4323ccee10c95b5e8c4f7e9524647e5d411ef7,2020-12-26 21:29:52+00:00,2021-01-23 21:29:52+00:00,1
cb2578d7f6fe9629fde2ee2f1479b6ef9b03453c,2020-10-12 17:55:02+00:00,2020-11-09 17:55:02+00:00,1
6e19182aa4270ad45ef698d3c75b485bfd40bf02,2020-12-06 19:24:58+00:00,2021-01-03 19:24:58+00:00,1
1e2036c45d8ce5ae287bf3ca7525cb83208ad06a,2021-01-08 19:41:44+00:00,2021-02-05 19:41:44+00:00,1
d559eec7f198f35ed648613ab2cd4df1b397996a,2020-10-24 08:15:43+00:00,2020-11-21 08:15:43+00:00,1
9645cdad86c6af1ad941e419418a12b42dab23ba,2020-10-23 10:27:41+00:00,2020-11-20 10:27:41+00:00,1
9645cdad86c6af1ad941e419418a12b42dab23ba,2020-11-20 10:27:41+00:00,2020-12-18 10:27:41+00:00,0
9645cdad86c6af1ad941e419418a12b42dab23ba,2020-12-18 10:27:41+00:00,2021-01-15 10:27:41+00:00,0
9645cdad86c6af1ad941e419418a12b42dab23ba,2021-01-15 10:27:41+00:00,2021-02-12 10:27:41+00:00,0
23ef8bfa128563d81fe4caf65abed9b1fcbe102a,2020-12-20 19:19:37+00:00,2021-01-17 19:19:37+00:00,1
5df56471316709fdcf5b986990589d32c6a9ba05,2020-12-02 04:46:10+00:00,2020-12-30 04:46:10+00:00,1
0eaeaba570fa5de3545fcb8b5dc438abe146bfbc,2020-11-18 07:57:35+00:00,2020-12-16 07:57:35+00:00,1
0eaeaba570fa5de3545fcb8b5dc438abe146bfbc,2020-12-16 07:57:35+00:00,2021-01-13 07:57:35+00:00,0
622f2088991de1f5b335112d6b1dbabc3ddefa47,2020-12-23 11:30:11+00:00,2021-01-20 11:30:11+00:00,1
5a30a0b62499422b7efa6e91a2cc93da67f3cc07,2020-10-12 00:00:17+00:00,2020-11-09 00:00:17+00:00,1
5a30a0b62499422b7efa6e91a2cc93da67f3cc07,2020-11-09 00:00:17+00:00,2020-12-07 00:00:17+00:00,0
605b06653757d447e93db277d5f3da331098fd7a,2020-10-23 06:45:13+00:00,2020-11-20 06:45:13+00:00,1
605b06653757d447e93db277d5f3da331098fd7a,2020-11-20 06:45:13+00:00,2020-12-18 06:45:13+00:00,1
0d8e8621ee9cfd7b617f1e93d1225c683eb0dae5,2020-11-19 13:09:30+00:00,2020-12-17 13:09:30+00:00,1
f62734f00ba2ff198881c702a321a3cc57651e95,2020-12-22 11:30:52+00:00,2021-01-19 11:30:52+00:00,1
cc7bd943efa51ea9f55e3c9b102cbd6aff89c015,2020-10-29 07:58:22+00:00,2020-11-26 07:58:22+00:00,1
cc7bd943efa51ea9f55e3c9b102cbd6aff89c015,2020-11-26 07:58:22+00:00,2020-12-24 07:58:22+00:00,1
e959c5c4fb22a1b29741d94b2d8715ae4e936144,2020-12-13 16:45:22+00:00,2021-01-10 16:45:22+00:00,1
51c18dfaadc16bd396296e4e3ebe12645cfe7372,2020-10-29 12:03:55+00:00,2020-11-26 12:03:55+00:00,1
77ddceafa54e46e3d9da19739e7086b319a88f06,2021-01-10 17:03:30+00:00,2021-02-07 17:03:30+00:00,1
f649361261f4b5b88165382712c8bd5de8fb12d2,2020-12-15 01:19:29+00:00,2021-01-12 01:19:29+00:00,1
fd208ec1206c3e9307850ef52ef68c318abd3c8f,2020-11-24 15:57:13+00:00,2020-12-22 15:57:13+00:00,1
a19d3c8f8114b51429d615652cfcff8d9577dbea,2020-11-05 12:00:31+00:00,2020-12-03 12:00:31+00:00,1
56069bde5d15a770e661088f796530fc66ec67e2,2020-11-01 09:44:39+00:00,2020-11-29 09:44:39+00:00,1
56069bde5d15a770e661088f796530fc66ec67e2,2020-11-29 09:44:39+00:00,2020-12-27 09:44:39+00:00,0
ddf9945ace066ffa2c408a4ad805237d0ba8c1e6,2020-10-20 11:04:47+00:00,2020-11-17 11:04:47+00:00,1
ddf9945ace066ffa2c408a4ad805237d0ba8c1e6,2020-11-17 11:04:47+00:00,2020-12-15 11:04:47+00:00,0
ddf9945ace066ffa2c408a4ad805237d0ba8c1e6,2020-12-15 11:04:47+00:00,2021-01-12 11:04:47+00:00,0
d9cfb4935538ab84e4ca3532c8a845f5ce112f9e,2020-11-13 09:21:05+00:00,2020-12-11 09:21:05+00:00,1
d9cfb4935538ab84e4ca3532c8a845f5ce112f9e,2020-12-11 09:21:05+00:00,2021-01-08 09:21:05+00:00,0
d9cfb4935538ab84e4ca3532c8a845f5ce112f9e,2021-01-08 09:21:05+00:00,2021-02-05 09:21:05+00:00,0
bf0f64efc39ec3c9e90bcfd1757d966eff36dc2a,2020-11-11 08:56:05+00:00,2020-12-09 08:56:05+00:00,1
60e04a0365dc93213c05def5ce75ffb1fa8fd658,2020-10-08 09:57:20+00:00,2020-11-05 09:57:20+00:00,1
483a026c102fb780450e0579147ef277c08d50f9,2020-12-10 08:49:31+00:00,2021-01-07 08:49:31+00:00,1
7fd75034625fb4853bedd33c556656eebf5b69c7,2020-11-06 21:44:04+00:00,2020-12-04 21:44:04+00:00,1
7fd75034625fb4853bedd33c556656eebf5b69c7,2020-12-04 21:44:04+00:00,2021-01-01 21:44:04+00:00,0
7fd75034625fb4853bedd33c556656eebf5b69c7,2021-01-01 21:44:04+00:00,2021-01-29 21:44:04+00:00,0
841601483817f2336e73dc68eff403222806b80e,2020-10-29 09:33:06+00:00,2020-11-26 09:33:06+00:00,1
841601483817f2336e73dc68eff403222806b80e,2020-11-26 09:33:06+00:00,2020-12-24 09:33:06+00:00,0
53fc3c0dbf5f10c2421653165b7cb9bad390e1ae,2020-10-18 18:27:59+00:00,2020-11-15 18:27:59+00:00,1
a655723459b12654a3570b6f88684dc25782e1eb,2020-12-18 05:20:36+00:00,2021-01-15 05:20:36+00:00,1
af98c731ebda843ffed329b6cb5794a950bff9cd,2020-10-03 19:34:52+00:00,2020-10-31 19:34:52+00:00,1
af98c731ebda843ffed329b6cb5794a950bff9cd,2020-10-31 19:34:52+00:00,2020-11-28 19:34:52+00:00,0
6ffbb2eaa528d258679be0b6b48a799e659391a6,2020-12-25 12:32:18+00:00,2021-01-22 12:32:18+00:00,1
0ede4f270058a8fb4eb08661e62642282f937e48,2020-10-19 20:21:48+00:00,2020-11-16 20:21:48+00:00,1
0ede4f270058a8fb4eb08661e62642282f937e48,2020-11-16 20:21:48+00:00,2020-12-14 20:21:48+00:00,0
0ede4f270058a8fb4eb08661e62642282f937e48,2020-12-14 20:21:48+00:00,2021-01-11 20:21:48+00:00,0
759f6a2a326dd5f973373e5382e5dac1eaa494fa,2020-11-23 07:58:46+00:00,2020-12-21 07:58:46+00:00,1
759f6a2a326dd5f973373e5382e5dac1eaa494fa,2020-12-21 07:58:46+00:00,2021-01-18 07:58:46+00:00,0
27bc727638dac5d4dc3b052ea9d64cbd5467f97a,2020-10-16 10:57:49+00:00,2020-11-13 10:57:49+00:00,1
21318c15fee80a1e6490454ac64c7c8a3dfb9b80,2020-10-03 18:59:54+00:00,2020-10-31 18:59:54+00:00,1
7e85e6d3d5fb2ef38452dac4d35c4fd64c4e82af,2020-10-10 04:13:11+00:00,2020-11-07 04:13:11+00:00,1
817b443d2d678dd9fcacc6931fb82acac8440258,2020-11-08 16:46:08+00:00,2020-12-06 16:46:08+00:00,1
817b443d2d678dd9fcacc6931fb82acac8440258,2020-12-06 16:46:08+00:00,2021-01-03 16:46:08+00:00,1
817b443d2d678dd9fcacc6931fb82acac8440258,2021-01-03 16:46:08+00:00,2021-01-31 16:46:08+00:00,0
a09e60f41efe5dceca1ae4a35a16add8847b4217,2020-10-22 13:39:55+00:00,2020-11-19 13:39:55+00:00,1
a09e60f41efe5dceca1ae4a35a16add8847b4217,2020-11-19 13:39:55+00:00,2020-12-17 13:39:55+00:00,0
a09e60f41efe5dceca1ae4a35a16add8847b4217,2020-12-17 13:39:55+00:00,2021-01-14 13:39:55+00:00,0
b8a473e579d162f098bf1077423b1af4b89cdce9,2020-10-23 22:37:01+00:00,2020-11-20 22:37:01+00:00,1
b8a473e579d162f098bf1077423b1af4b89cdce9,2020-11-20 22:37:01+00:00,2020-12-18 22:37:01+00:00,0
b8a473e579d162f098bf1077423b1af4b89cdce9,2020-12-18 22:37:01+00:00,2021-01-15 22:37:01+00:00,1
b8a473e579d162f098bf1077423b1af4b89cdce9,2021-01-15 22:37:01+00:00,2021-02-12 22:37:01+00:00,0
4a10ebe7bcce0e71386fcd5f0ad8ddf487a0fa58,2020-11-06 18:12:15+00:00,2020-12-04 18:12:15+00:00,1
b991fb032ca5c852b59b910a9bff633e213db8d0,2020-11-08 10:24:39+00:00,2020-12-06 10:24:39+00:00,1
b991fb032ca5c852b59b910a9bff633e213db8d0,2020-12-06 10:24:39+00:00,2021-01-03 10:24:39+00:00,0
b991fb032ca5c852b59b910a9bff633e213db8d0,2021-01-03 10:24:39+00:00,2021-01-31 10:24:39+00:00,0
32df1facc9bff924d167eb9086b235a7c180252d,2020-10-02 21:49:04+00:00,2020-10-30 21:49:04+00:00,1
32df1facc9bff924d167eb9086b235a7c180252d,2020-10-30 21:49:04+00:00,2020-11-27 21:49:04+00:00,0
c26b3610c2cba501a924062467abb6ff37af7dd1,2021-01-09 01:09:42+00:00,2021-02-06 01:09:42+00:00,1
5b52731bb73a8cd9d73e384eb9fa3364fadeb78a,2020-11-07 08:54:37+00:00,2020-12-05 08:54:37+00:00,1
a781d0776f0e71c9372f9e7fe284ca543bb9b513,2020-09-26 23:19:32+00:00,2020-10-24 23:19:32+00:00,1
a781d0776f0e71c9372f9e7fe284ca543bb9b513,2020-10-24 23:19:32+00:00,2020-11-21 23:19:32+00:00,0
a781d0776f0e71c9372f9e7fe284ca543bb9b513,2020-11-21 23:19:32+00:00,2020-12-19 23:19:32+00:00,1
d7a8d46c4fc0a47035c08c2bd6c24e3c4f6830e6,2020-11-17 17:58:32+00:00,2020-12-15 17:58:32+00:00,1
d7a8d46c4fc0a47035c08c2bd6c24e3c4f6830e6,2020-12-15 17:58:32+00:00,2021-01-12 17:58:32+00:00,0
d7a8d46c4fc0a47035c08c2bd6c24e3c4f6830e6,2021-01-12 17:58:32+00:00,2021-02-09 17:58:32+00:00,1
4457fb5a47155892d7f1bf74bb7cc65716dcde9b,2021-01-19 21:00:20+00:00,2021-02-16 21:00:20+00:00,1
3a3141f69633d9ab364f3dcc33c9766bcbe7a084,2020-11-16 09:15:39+00:00,2020-12-14 09:15:39+00:00,1
1973acdaba1b559b6b7af9d37cc25c9db6b41c94,2020-12-05 11:53:19+00:00,2021-01-02 11:53:19+00:00,1
1973acdaba1b559b6b7af9d37cc25c9db6b41c94,2021-01-02 11:53:19+00:00,2021-01-30 11:53:19+00:00,0
0cded37bb9cdfb50a84d4a3a8b8fa5222a9166a9,2020-10-30 05:36:00+00:00,2020-11-27 05:36:00+00:00,1
0cded37bb9cdfb50a84d4a3a8b8fa5222a9166a9,2020-11-27 05:36:00+00:00,2020-12-25 05:36:00+00:00,0
0cded37bb9cdfb50a84d4a3a8b8fa5222a9166a9,2020-12-25 05:36:00+00:00,2021-01-22 05:36:00+00:00,0
aa83440aa50eed2511e80a9a4d361972d2fd2ff9,2021-01-12 10:34:25+00:00,2021-02-09 10:34:25+00:00,1
4cc935f20d2f918e20603d47275afefba569a171,2020-11-25 17:06:43+00:00,2020-12-23 17:06:43+00:00,1
72b49600606cf5ad2d88310b5fb382624771217b,2020-11-07 07:10:43+00:00,2020-12-05 07:10:43+00:00,1
d3315cb523500d83e1baaf796a9dd6e8d8c1a60f,2020-10-23 09:10:59+00:00,2020-11-20 09:10:59+00:00,1
d3315cb523500d83e1baaf796a9dd6e8d8c1a60f,2020-11-20 09:10:59+00:00,2020-12-18 09:10:59+00:00,0
eced383ed15fdf0468d3201ce58087ab372781b0,2020-12-18 19:44:48+00:00,2021-01-15 19:44:48+00:00,1
94c3b069e0a16219327363c8bcdf17389a59e5c0,2020-12-19 20:33:45+00:00,2021-01-16 20:33:45+00:00,1
5cca09b67b61ffa523b5b42f15aa220eb30049f2,2020-10-24 18:11:08+00:00,2020-11-21 18:11:08+00:00,1
8bd3eabe85739d5b09e4536ecc9d20a6043a6158,2020-12-13 13:58:53+00:00,2021-01-10 13:58:53+00:00,1
1ab342acfdea0f9f782318c7afad8e47e334b99b,2020-12-12 10:16:06+00:00,2021-01-09 10:16:06+00:00,1
1ab342acfdea0f9f782318c7afad8e47e334b99b,2021-01-09 10:16:06+00:00,2021-02-06 10:16:06+00:00,0
5323e51e9a98450fd9b1b46c74ddb60d7b17121c,2020-12-15 17:02:11+00:00,2021-01-12 17:02:11+00:00,1
cbda26c2bfcbb41e001e5479794934e65caad334,2020-11-01 18:55:02+00:00,2020-11-29 18:55:02+00:00,1
cbda26c2bfcbb41e001e5479794934e65caad334,2020-11-29 18:55:02+00:00,2020-12-27 18:55:02+00:00,0
cbda26c2bfcbb41e001e5479794934e65caad334,2020-12-27 18:55:02+00:00,2021-01-24 18:55:02+00:00,0
cbda26c2bfcbb41e001e5479794934e65caad334,2021-01-24 18:55:02+00:00,2021-02-21 18:55:02+00:00,0
7c00aa8a7898237b82e7482adbd81d0d24706a33,2020-10-24 08:58:47+00:00,2020-11-21 08:58:47+00:00,1
59a3be8ec87d0563041fffa474d7cc26426f7b88,2020-11-30 18:56:46+00:00,2020-12-28 18:56:46+00:00,1
cf2c6c17b4b8d27ce16fa082010c13b48a99e067,2020-11-22 04:20:02+00:00,2020-12-20 04:20:02+00:00,1
5699eb3a0e15e3764c226f704479fb574cc5c036,2020-11-22 13:48:00+00:00,2020-12-20 13:48:00+00:00,1
1a31f3c876cb7cb707e9b2f25dcb199183087db8,2020-09-25 03:51:55+00:00,2020-10-23 03:51:55+00:00,1
a77e2ae3dc1077cf9524017abca651cce2d4186b,2020-11-03 10:11:40+00:00,2020-12-01 10:11:40+00:00,1
a77e2ae3dc1077cf9524017abca651cce2d4186b,2020-12-01 10:11:40+00:00,2020-12-29 10:11:40+00:00,0
a77e2ae3dc1077cf9524017abca651cce2d4186b,2020-12-29 10:11:40+00:00,2021-01-26 10:11:40+00:00,1
a77e2ae3dc1077cf9524017abca651cce2d4186b,2021-01-26 10:11:40+00:00,2021-02-23 10:11:40+00:00,0
e6869dbe46397deb1430cc648884c07ebbe520be,2020-12-21 15:21:07+00:00,2021-01-18 15:21:07+00:00,1
e6869dbe46397deb1430cc648884c07ebbe520be,2021-01-18 15:21:07+00:00,2021-02-15 15:21:07+00:00,0
178d50553a86670071b30f9e4e0c97ad105782b1,2020-11-07 17:35:08+00:00,2020-12-05 17:35:08+00:00,1
178d50553a86670071b30f9e4e0c97ad105782b1,2020-12-05 17:35:08+00:00,2021-01-02 17:35:08+00:00,0
178d50553a86670071b30f9e4e0c97ad105782b1,2021-01-02 17:35:08+00:00,2021-01-30 17:35:08+00:00,0
f69470cc48376232f67ace5a1249ceef630f8451,2020-10-13 21:54:36+00:00,2020-11-10 21:54:36+00:00,1
f69470cc48376232f67ace5a1249ceef630f8451,2020-11-10 21:54:36+00:00,2020-12-08 21:54:36+00:00,0
f69470cc48376232f67ace5a1249ceef630f8451,2020-12-08 21:54:36+00:00,2021-01-05 21:54:36+00:00,0
f951527f87344000cd962cd5f81dfd06b7ed5b0b,2020-11-19 07:56:50+00:00,2020-12-17 07:56:50+00:00,1
2a4f8b3b67e79f9d1e96274f149e4ab8c19c8102,2020-12-07 23:15:40+00:00,2021-01-04 23:15:40+00:00,1
1f93a212bf3abd7a3cfd31d42a8dfb27f334bb1a,2020-12-28 07:14:32+00:00,2021-01-25 07:14:32+00:00,1
55d1910e7612dfcc3e6ef903cf682b5e7e5fe912,2020-12-06 12:10:21+00:00,2021-01-03 12:10:21+00:00,1
29a9a0d5fe2a15b0bc5a45fe0a2a6e0060b83265,2020-10-21 07:03:05+00:00,2020-11-18 07:03:05+00:00,1
fe4924e6b820f694366a1afb2059b604777e3a6e,2020-09-24 13:46:20+00:00,2020-10-22 13:46:20+00:00,1
fe4924e6b820f694366a1afb2059b604777e3a6e,2020-10-22 13:46:20+00:00,2020-11-19 13:46:20+00:00,0
b9857ea79cfb8957bc9ba2e31e0fc1b7a1ba3d0b,2020-09-28 21:13:53+00:00,2020-10-26 21:13:53+00:00,1
a33b7298b6a11b9cc3f44ee4e2255c82bcd9bcd5,2020-10-29 13:04:08+00:00,2020-11-26 13:04:08+00:00,1
a33b7298b6a11b9cc3f44ee4e2255c82bcd9bcd5,2020-11-26 13:04:08+00:00,2020-12-24 13:04:08+00:00,0
9f13897a2092e4fb61866e9aca6e9aeda0e05953,2020-10-29 17:13:29+00:00,2020-11-26 17:13:29+00:00,1
b5efecb1e04b03f5da614494f8dc752913812c49,2020-12-30 08:49:07+00:00,2021-01-27 08:49:07+00:00,1
0fac2910d63d73e8464d4aa7eb3df6a305053328,2020-12-28 06:51:29+00:00,2021-01-25 06:51:29+00:00,1
fbb9d43a34aa321f7697bbbc515c38cbedc55eed,2020-10-02 10:20:41+00:00,2020-10-30 10:20:41+00:00,1
33a485ff70b173fa4f8b408f7bde72266828edac,2020-11-02 07:57:46+00:00,2020-11-30 07:57:46+00:00,1
fc56343255769384e1de02347a838c0051e87832,2020-11-24 19:01:14+00:00,2020-12-22 19:01:14+00:00,1
fc56343255769384e1de02347a838c0051e87832,2020-12-22 19:01:14+00:00,2021-01-19 19:01:14+00:00,0
fc56343255769384e1de02347a838c0051e87832,2021-01-19 19:01:14+00:00,2021-02-16 19:01:14+00:00,0
e3d761692f5e46484c47fa7ffb47a89dc0154361,2021-01-02 08:00:12+00:00,2021-01-30 08:00:12+00:00,1
a75f9e3fb48fc47ac17fcc7e0f20a733f8984a76,2020-11-25 19:23:06+00:00,2020-12-23 19:23:06+00:00,1
a75f9e3fb48fc47ac17fcc7e0f20a733f8984a76,2020-12-23 19:23:06+00:00,2021-01-20 19:23:06+00:00,0
f2725af0e3f3731b45765d012d7641bad2177e74,2020-10-30 06:06:33+00:00,2020-11-27 06:06:33+00:00,1
f2725af0e3f3731b45765d012d7641bad2177e74,2020-11-27 06:06:33+00:00,2020-12-25 06:06:33+00:00,0
f2725af0e3f3731b45765d012d7641bad2177e74,2020-12-25 06:06:33+00:00,2021-01-22 06:06:33+00:00,0
b5fcffb343951934f7e858c27ef1625ef77b12ec,2021-01-13 19:25:51+00:00,2021-02-10 19:25:51+00:00,1
6735c63ea5b9af8805caa23c443679b4073814e4,2020-10-21 12:04:42+00:00,2020-11-18 12:04:42+00:00,1
47bdc5e148cde9da0d225706b5f6ac3206b5887d,2020-12-17 14:19:56+00:00,2021-01-14 14:19:56+00:00,1
32570ea93aef11d439ac17721aab9a91236daec9,2020-11-21 04:02:57+00:00,2020-12-19 04:02:57+00:00,1
32570ea93aef11d439ac17721aab9a91236daec9,2020-12-19 04:02:57+00:00,2021-01-16 04:02:57+00:00,0
32570ea93aef11d439ac17721aab9a91236daec9,2021-01-16 04:02:57+00:00,2021-02-13 04:02:57+00:00,0
7efb4733dc5f9ba733490e9228c71a0a7b3e194c,2020-12-29 18:54:30+00:00,2021-01-26 18:54:30+00:00,1
d5f64839163345b61600515bee271373a9c6d06d,2020-09-25 13:56:21+00:00,2020-10-23 13:56:21+00:00,1
d5f64839163345b61600515bee271373a9c6d06d,2020-10-23 13:56:21+00:00,2020-11-20 13:56:21+00:00,0
d5f64839163345b61600515bee271373a9c6d06d,2020-11-20 13:56:21+00:00,2020-12-18 13:56:21+00:00,0
d5f64839163345b61600515bee271373a9c6d06d,2020-12-18 13:56:21+00:00,2021-01-15 13:56:21+00:00,0
b3d7d7e9ad7dc1d8b35949c7bd7c357b2a43ce4a,2020-12-04 16:12:08+00:00,2021-01-01 16:12:08+00:00,1
b3d7d7e9ad7dc1d8b35949c7bd7c357b2a43ce4a,2021-01-01 16:12:08+00:00,2021-01-29 16:12:08+00:00,0
b3d7d7e9ad7dc1d8b35949c7bd7c357b2a43ce4a,2021-01-29 16:12:08+00:00,2021-02-26 16:12:08+00:00,0
13a365e9babb9ab40ddd9db8fe689958d2ad2965,2020-11-04 11:19:07+00:00,2020-12-02 11:19:07+00:00,1
40f6c308a77c8b0bd8d9330aedddcdcd78fd20cb,2020-12-02 08:59:15+00:00,2020-12-30 08:59:15+00:00,1
40f6c308a77c8b0bd8d9330aedddcdcd78fd20cb,2020-12-30 08:59:15+00:00,2021-01-27 08:59:15+00:00,0
e83b84157444bc20f711b4114fe3bc3ccfc3780a,2020-11-20 16:44:33+00:00,2020-12-18 16:44:33+00:00,1
d7f2b83c77021fa1692a1a25ec064670e12db5cf,2020-11-26 06:59:32+00:00,2020-12-24 06:59:32+00:00,1
c0c622a4e8c336e818f7d5484c7eda949dbcfea1,2020-10-16 04:55:48+00:00,2020-11-13 04:55:48+00:00,1
c0c622a4e8c336e818f7d5484c7eda949dbcfea1,2020-11-13 04:55:48+00:00,2020-12-11 04:55:48+00:00,0
c0c622a4e8c336e818f7d5484c7eda949dbcfea1,2020-12-11 04:55:48+00:00,2021-01-08 04:55:48+00:00,0
c0c622a4e8c336e818f7d5484c7eda949dbcfea1,2021-01-08 04:55:48+00:00,2021-02-05 04:55:48+00:00,0
a57989750c4fa3426cfbeb9f966e9fdad37c63cd,2020-11-06 17:25:01+00:00,2020-12-04 17:25:01+00:00,1
a57989750c4fa3426cfbeb9f966e9fdad37c63cd,2020-12-04 17:25:01+00:00,2021-01-01 17:25:01+00:00,0
a57989750c4fa3426cfbeb9f966e9fdad37c63cd,2021-01-01 17:25:01+00:00,2021-01-29 17:25:01+00:00,0
495cb6ab9b7832bfcdc13370d2e8067d88af8b14,2020-11-12 06:38:41+00:00,2020-12-10 06:38:41+00:00,1
26149b7495424db030e5adaac59ebfa3e616cf09,2020-11-15 08:39:15+00:00,2020-12-13 08:39:15+00:00,1
26149b7495424db030e5adaac59ebfa3e616cf09,2020-12-13 08:39:15+00:00,2021-01-10 08:39:15+00:00,0
26149b7495424db030e5adaac59ebfa3e616cf09,2021-01-10 08:39:15+00:00,2021-02-07 08:39:15+00:00,0
00936699bd9dd534d9066f589e30185f97353e8c,2020-11-05 14:59:14+00:00,2020-12-03 14:59:14+00:00,1
9dbb1e423e5110e3c55941ef59e3fecba1f174a9,2020-11-18 17:18:26+00:00,2020-12-16 17:18:26+00:00,1
9de5d7319757c140d455767deae65a429030cb67,2020-09-28 09:49:43+00:00,2020-10-26 09:49:43+00:00,1
a30aa7ada5850280ddcee00cbe1b2ba98b00602e,2020-09-27 18:17:36+00:00,2020-10-25 18:17:36+00:00,1
dea44e683cfcda3c5f9129aabd2e8ff8b1ca67fc,2020-10-17 18:57:44+00:00,2020-11-14 18:57:44+00:00,1
2ef07fa68b8b2d9d015fe044300406f1c5436b7a,2020-12-19 12:32:25+00:00,2021-01-16 12:32:25+00:00,1
d26a3fb708e9368be3553fd3c9fa84ffcf581d80,2020-10-25 07:24:12+00:00,2020-11-22 07:24:12+00:00,1
d26a3fb708e9368be3553fd3c9fa84ffcf581d80,2020-11-22 07:24:12+00:00,2020-12-20 07:24:12+00:00,0
0712eb817e423b9df102a7160cd78cf207d77c8b,2020-10-23 18:56:00+00:00,2020-11-20 18:56:00+00:00,1
0712eb817e423b9df102a7160cd78cf207d77c8b,2020-11-20 18:56:00+00:00,2020-12-18 18:56:00+00:00,0
0712eb817e423b9df102a7160cd78cf207d77c8b,2020-12-18 18:56:00+00:00,2021-01-15 18:56:00+00:00,0
fc55ea8a696cc14b2b59eab45554c4196091685c,2020-11-27 06:59:20+00:00,2020-12-25 06:59:20+00:00,1
fc55ea8a696cc14b2b59eab45554c4196091685c,2020-12-25 06:59:20+00:00,2021-01-22 06:59:20+00:00,0
fc55ea8a696cc14b2b59eab45554c4196091685c,2021-01-22 06:59:20+00:00,2021-02-19 06:59:20+00:00,0
a0ab80bc58bef9d5dcf05146c5741db9dfb17e3e,2020-10-23 08:17:58+00:00,2020-11-20 08:17:58+00:00,1
a0ab80bc58bef9d5dcf05146c5741db9dfb17e3e,2020-11-20 08:17:58+00:00,2020-12-18 08:17:58+00:00,0
a1eac76b2644847190225a61c570e50b9e166945,2020-12-17 12:09:43+00:00,2021-01-14 12:09:43+00:00,1
a6741740d995cb6f0abfb01778121e629b4cd474,2020-11-29 16:14:29+00:00,2020-12-27 16:14:29+00:00,1
a6741740d995cb6f0abfb01778121e629b4cd474,2020-12-27 16:14:29+00:00,2021-01-24 16:14:29+00:00,0
a6741740d995cb6f0abfb01778121e629b4cd474,2021-01-24 16:14:29+00:00,2021-02-21 16:14:29+00:00,0
555baf75b032af53d03f83984f04f444f4880030,2020-12-29 20:22:01+00:00,2021-01-26 20:22:01+00:00,1
fe1b3bce3543cc215f8aa6c8fadb2baf7195de12,2020-10-04 10:46:21+00:00,2020-11-01 10:46:21+00:00,1
1acfedc58d41aa7484a95b7e9f2d56f2fc0ad952,2020-12-07 15:07:24+00:00,2021-01-04 15:07:24+00:00,1
7c6bdd33e75f6154022a1021cd8c07f7bc3f37ec,2020-10-31 18:24:06+00:00,2020-11-28 18:24:06+00:00,1
7c6bdd33e75f6154022a1021cd8c07f7bc3f37ec,2020-11-28 18:24:06+00:00,2020-12-26 18:24:06+00:00,0
8623d0c3e4b0ea8ad0b645f56b6f6c7b1f17a0bf,2020-11-19 18:59:56+00:00,2020-12-17 18:59:56+00:00,1
8623d0c3e4b0ea8ad0b645f56b6f6c7b1f17a0bf,2020-12-17 18:59:56+00:00,2021-01-14 18:59:56+00:00,0
29854f2dd549db9dd07a32d33cf9a1ad64cec8e4,2020-11-05 01:57:45+00:00,2020-12-03 01:57:45+00:00,1
29854f2dd549db9dd07a32d33cf9a1ad64cec8e4,2020-12-03 01:57:45+00:00,2020-12-31 01:57:45+00:00,0
29854f2dd549db9dd07a32d33cf9a1ad64cec8e4,2020-12-31 01:57:45+00:00,2021-01-28 01:57:45+00:00,0
29854f2dd549db9dd07a32d33cf9a1ad64cec8e4,2021-01-28 01:57:45+00:00,2021-02-25 01:57:45+00:00,0
8b2d71c6df2a98cd3ea3604189fb24178354e1fa,2021-01-04 14:32:30+00:00,2021-02-01 14:32:30+00:00,1
7ca57290dd824b7a838e150bf8d20e21598cfde4,2020-11-28 20:12:09+00:00,2020-12-26 20:12:09+00:00,1
7ca57290dd824b7a838e150bf8d20e21598cfde4,2020-12-26 20:12:09+00:00,2021-01-23 20:12:09+00:00,0
f4b5dd7c1b3f1bc1e0d9786f0573dea3d4a4b8a8,2020-10-30 16:12:34+00:00,2020-11-27 16:12:34+00:00,1
f4b5dd7c1b3f1bc1e0d9786f0573dea3d4a4b8a8,2020-11-27 16:12:34+00:00,2020-12-25 16:12:34+00:00,0
b46e5a7de74e5921f699ebb8b26dd45ab9807ac7,2020-11-06 13:18:21+00:00,2020-12-04 13:18:21+00:00,1
